audio0,audio1,audio2,audio3,audio4,audio5,audio6,audio7,audio8,audio9,audio10,audio11,audio12,audio13,audio14,audio15,audio16,audio17
https://jacob.ml/salASR/audios/0_2_t.wav,https://jacob.ml/salASR/audios/1_5_b.wav,https://jacob.ml/salASR/audios/2_8_r.wav,https://jacob.ml/salASR/audios/3_2_t.wav,https://jacob.ml/salASR/audios/4_5_b.wav,https://jacob.ml/salASR/audios/5_8_r.wav,https://jacob.ml/salASR/audios/6_2_t.wav,https://jacob.ml/salASR/audios/7_5_b.wav,https://jacob.ml/salASR/audios/8_8_r.wav,https://jacob.ml/salASR/audios/9_2_t.wav,https://jacob.ml/salASR/audios/10_5_b.wav,https://jacob.ml/salASR/audios/11_8_r.wav,https://jacob.ml/salASR/audios/12_2_t.wav,https://jacob.ml/salASR/audios/13_5_b.wav,https://jacob.ml/salASR/audios/14_8_r.wav,https://jacob.ml/salASR/audios/15_2_t.wav,https://jacob.ml/salASR/audios/16_5_b.wav,https://jacob.ml/salASR/audios/17_8_r.wav
https://jacob.ml/salASR/audios/0_5_b.wav,https://jacob.ml/salASR/audios/1_8_r.wav,https://jacob.ml/salASR/audios/2_2_t.wav,https://jacob.ml/salASR/audios/3_5_b.wav,https://jacob.ml/salASR/audios/4_8_r.wav,https://jacob.ml/salASR/audios/5_2_t.wav,https://jacob.ml/salASR/audios/6_5_b.wav,https://jacob.ml/salASR/audios/7_8_r.wav,https://jacob.ml/salASR/audios/8_2_t.wav,https://jacob.ml/salASR/audios/9_5_b.wav,https://jacob.ml/salASR/audios/10_8_r.wav,https://jacob.ml/salASR/audios/11_2_t.wav,https://jacob.ml/salASR/audios/12_5_b.wav,https://jacob.ml/salASR/audios/13_8_r.wav,https://jacob.ml/salASR/audios/14_2_t.wav,https://jacob.ml/salASR/audios/15_5_b.wav,https://jacob.ml/salASR/audios/16_8_r.wav,https://jacob.ml/salASR/audios/17_2_t.wav
https://jacob.ml/salASR/audios/0_8_r.wav,https://jacob.ml/salASR/audios/1_2_t.wav,https://jacob.ml/salASR/audios/2_5_b.wav,https://jacob.ml/salASR/audios/3_8_r.wav,https://jacob.ml/salASR/audios/4_2_t.wav,https://jacob.ml/salASR/audios/5_5_b.wav,https://jacob.ml/salASR/audios/6_8_r.wav,https://jacob.ml/salASR/audios/7_2_t.wav,https://jacob.ml/salASR/audios/8_5_b.wav,https://jacob.ml/salASR/audios/9_8_r.wav,https://jacob.ml/salASR/audios/10_2_t.wav,https://jacob.ml/salASR/audios/11_5_b.wav,https://jacob.ml/salASR/audios/12_8_r.wav,https://jacob.ml/salASR/audios/13_2_t.wav,https://jacob.ml/salASR/audios/14_5_b.wav,https://jacob.ml/salASR/audios/15_8_r.wav,https://jacob.ml/salASR/audios/16_2_t.wav,https://jacob.ml/salASR/audios/17_5_b.wav
https://jacob.ml/salASR/audios/0_2_t.wav,https://jacob.ml/salASR/audios/1_5_b.wav,https://jacob.ml/salASR/audios/2_8_r.wav,https://jacob.ml/salASR/audios/3_2_t.wav,https://jacob.ml/salASR/audios/4_5_b.wav,https://jacob.ml/salASR/audios/5_8_r.wav,https://jacob.ml/salASR/audios/6_2_t.wav,https://jacob.ml/salASR/audios/7_5_b.wav,https://jacob.ml/salASR/audios/8_8_r.wav,https://jacob.ml/salASR/audios/9_2_t.wav,https://jacob.ml/salASR/audios/10_5_b.wav,https://jacob.ml/salASR/audios/11_8_r.wav,https://jacob.ml/salASR/audios/12_2_t.wav,https://jacob.ml/salASR/audios/13_5_b.wav,https://jacob.ml/salASR/audios/14_8_r.wav,https://jacob.ml/salASR/audios/15_2_t.wav,https://jacob.ml/salASR/audios/16_5_b.wav,https://jacob.ml/salASR/audios/17_8_r.wav
https://jacob.ml/salASR/audios/0_5_b.wav,https://jacob.ml/salASR/audios/1_8_r.wav,https://jacob.ml/salASR/audios/2_2_t.wav,https://jacob.ml/salASR/audios/3_5_b.wav,https://jacob.ml/salASR/audios/4_8_r.wav,https://jacob.ml/salASR/audios/5_2_t.wav,https://jacob.ml/salASR/audios/6_5_b.wav,https://jacob.ml/salASR/audios/7_8_r.wav,https://jacob.ml/salASR/audios/8_2_t.wav,https://jacob.ml/salASR/audios/9_5_b.wav,https://jacob.ml/salASR/audios/10_8_r.wav,https://jacob.ml/salASR/audios/11_2_t.wav,https://jacob.ml/salASR/audios/12_5_b.wav,https://jacob.ml/salASR/audios/13_8_r.wav,https://jacob.ml/salASR/audios/14_2_t.wav,https://jacob.ml/salASR/audios/15_5_b.wav,https://jacob.ml/salASR/audios/16_8_r.wav,https://jacob.ml/salASR/audios/17_2_t.wav
https://jacob.ml/salASR/audios/0_8_r.wav,https://jacob.ml/salASR/audios/1_2_t.wav,https://jacob.ml/salASR/audios/2_5_b.wav,https://jacob.ml/salASR/audios/3_8_r.wav,https://jacob.ml/salASR/audios/4_2_t.wav,https://jacob.ml/salASR/audios/5_5_b.wav,https://jacob.ml/salASR/audios/6_8_r.wav,https://jacob.ml/salASR/audios/7_2_t.wav,https://jacob.ml/salASR/audios/8_5_b.wav,https://jacob.ml/salASR/audios/9_8_r.wav,https://jacob.ml/salASR/audios/10_2_t.wav,https://jacob.ml/salASR/audios/11_5_b.wav,https://jacob.ml/salASR/audios/12_8_r.wav,https://jacob.ml/salASR/audios/13_2_t.wav,https://jacob.ml/salASR/audios/14_5_b.wav,https://jacob.ml/salASR/audios/15_8_r.wav,https://jacob.ml/salASR/audios/16_2_t.wav,https://jacob.ml/salASR/audios/17_5_b.wav
https://jacob.ml/salASR/audios/0_2_t.wav,https://jacob.ml/salASR/audios/1_5_b.wav,https://jacob.ml/salASR/audios/2_8_r.wav,https://jacob.ml/salASR/audios/3_2_t.wav,https://jacob.ml/salASR/audios/4_5_b.wav,https://jacob.ml/salASR/audios/5_8_r.wav,https://jacob.ml/salASR/audios/6_2_t.wav,https://jacob.ml/salASR/audios/7_5_b.wav,https://jacob.ml/salASR/audios/8_8_r.wav,https://jacob.ml/salASR/audios/9_2_t.wav,https://jacob.ml/salASR/audios/10_5_b.wav,https://jacob.ml/salASR/audios/11_8_r.wav,https://jacob.ml/salASR/audios/12_2_t.wav,https://jacob.ml/salASR/audios/13_5_b.wav,https://jacob.ml/salASR/audios/14_8_r.wav,https://jacob.ml/salASR/audios/15_2_t.wav,https://jacob.ml/salASR/audios/16_5_b.wav,https://jacob.ml/salASR/audios/17_8_r.wav
https://jacob.ml/salASR/audios/0_5_b.wav,https://jacob.ml/salASR/audios/1_8_r.wav,https://jacob.ml/salASR/audios/2_2_t.wav,https://jacob.ml/salASR/audios/3_5_b.wav,https://jacob.ml/salASR/audios/4_8_r.wav,https://jacob.ml/salASR/audios/5_2_t.wav,https://jacob.ml/salASR/audios/6_5_b.wav,https://jacob.ml/salASR/audios/7_8_r.wav,https://jacob.ml/salASR/audios/8_2_t.wav,https://jacob.ml/salASR/audios/9_5_b.wav,https://jacob.ml/salASR/audios/10_8_r.wav,https://jacob.ml/salASR/audios/11_2_t.wav,https://jacob.ml/salASR/audios/12_5_b.wav,https://jacob.ml/salASR/audios/13_8_r.wav,https://jacob.ml/salASR/audios/14_2_t.wav,https://jacob.ml/salASR/audios/15_5_b.wav,https://jacob.ml/salASR/audios/16_8_r.wav,https://jacob.ml/salASR/audios/17_2_t.wav
https://jacob.ml/salASR/audios/0_8_r.wav,https://jacob.ml/salASR/audios/1_2_t.wav,https://jacob.ml/salASR/audios/2_5_b.wav,https://jacob.ml/salASR/audios/3_8_r.wav,https://jacob.ml/salASR/audios/4_2_t.wav,https://jacob.ml/salASR/audios/5_5_b.wav,https://jacob.ml/salASR/audios/6_8_r.wav,https://jacob.ml/salASR/audios/7_2_t.wav,https://jacob.ml/salASR/audios/8_5_b.wav,https://jacob.ml/salASR/audios/9_8_r.wav,https://jacob.ml/salASR/audios/10_2_t.wav,https://jacob.ml/salASR/audios/11_5_b.wav,https://jacob.ml/salASR/audios/12_8_r.wav,https://jacob.ml/salASR/audios/13_2_t.wav,https://jacob.ml/salASR/audios/14_5_b.wav,https://jacob.ml/salASR/audios/15_8_r.wav,https://jacob.ml/salASR/audios/16_2_t.wav,https://jacob.ml/salASR/audios/17_5_b.wav
https://jacob.ml/salASR/audios/18_2_t.wav,https://jacob.ml/salASR/audios/19_5_b.wav,https://jacob.ml/salASR/audios/20_8_r.wav,https://jacob.ml/salASR/audios/21_2_t.wav,https://jacob.ml/salASR/audios/22_5_b.wav,https://jacob.ml/salASR/audios/23_8_r.wav,https://jacob.ml/salASR/audios/24_2_t.wav,https://jacob.ml/salASR/audios/25_5_b.wav,https://jacob.ml/salASR/audios/26_8_r.wav,https://jacob.ml/salASR/audios/27_2_t.wav,https://jacob.ml/salASR/audios/28_5_b.wav,https://jacob.ml/salASR/audios/29_8_r.wav,https://jacob.ml/salASR/audios/30_2_t.wav,https://jacob.ml/salASR/audios/31_5_b.wav,https://jacob.ml/salASR/audios/32_8_r.wav,https://jacob.ml/salASR/audios/33_2_t.wav,https://jacob.ml/salASR/audios/34_5_b.wav,https://jacob.ml/salASR/audios/35_8_r.wav
https://jacob.ml/salASR/audios/18_5_b.wav,https://jacob.ml/salASR/audios/19_8_r.wav,https://jacob.ml/salASR/audios/20_2_t.wav,https://jacob.ml/salASR/audios/21_5_b.wav,https://jacob.ml/salASR/audios/22_8_r.wav,https://jacob.ml/salASR/audios/23_2_t.wav,https://jacob.ml/salASR/audios/24_5_b.wav,https://jacob.ml/salASR/audios/25_8_r.wav,https://jacob.ml/salASR/audios/26_2_t.wav,https://jacob.ml/salASR/audios/27_5_b.wav,https://jacob.ml/salASR/audios/28_8_r.wav,https://jacob.ml/salASR/audios/29_2_t.wav,https://jacob.ml/salASR/audios/30_5_b.wav,https://jacob.ml/salASR/audios/31_8_r.wav,https://jacob.ml/salASR/audios/32_2_t.wav,https://jacob.ml/salASR/audios/33_5_b.wav,https://jacob.ml/salASR/audios/34_8_r.wav,https://jacob.ml/salASR/audios/35_2_t.wav
https://jacob.ml/salASR/audios/18_8_r.wav,https://jacob.ml/salASR/audios/19_2_t.wav,https://jacob.ml/salASR/audios/20_5_b.wav,https://jacob.ml/salASR/audios/21_8_r.wav,https://jacob.ml/salASR/audios/22_2_t.wav,https://jacob.ml/salASR/audios/23_5_b.wav,https://jacob.ml/salASR/audios/24_8_r.wav,https://jacob.ml/salASR/audios/25_2_t.wav,https://jacob.ml/salASR/audios/26_5_b.wav,https://jacob.ml/salASR/audios/27_8_r.wav,https://jacob.ml/salASR/audios/28_2_t.wav,https://jacob.ml/salASR/audios/29_5_b.wav,https://jacob.ml/salASR/audios/30_8_r.wav,https://jacob.ml/salASR/audios/31_2_t.wav,https://jacob.ml/salASR/audios/32_5_b.wav,https://jacob.ml/salASR/audios/33_8_r.wav,https://jacob.ml/salASR/audios/34_2_t.wav,https://jacob.ml/salASR/audios/35_5_b.wav
https://jacob.ml/salASR/audios/18_2_t.wav,https://jacob.ml/salASR/audios/19_5_b.wav,https://jacob.ml/salASR/audios/20_8_r.wav,https://jacob.ml/salASR/audios/21_2_t.wav,https://jacob.ml/salASR/audios/22_5_b.wav,https://jacob.ml/salASR/audios/23_8_r.wav,https://jacob.ml/salASR/audios/24_2_t.wav,https://jacob.ml/salASR/audios/25_5_b.wav,https://jacob.ml/salASR/audios/26_8_r.wav,https://jacob.ml/salASR/audios/27_2_t.wav,https://jacob.ml/salASR/audios/28_5_b.wav,https://jacob.ml/salASR/audios/29_8_r.wav,https://jacob.ml/salASR/audios/30_2_t.wav,https://jacob.ml/salASR/audios/31_5_b.wav,https://jacob.ml/salASR/audios/32_8_r.wav,https://jacob.ml/salASR/audios/33_2_t.wav,https://jacob.ml/salASR/audios/34_5_b.wav,https://jacob.ml/salASR/audios/35_8_r.wav
https://jacob.ml/salASR/audios/18_5_b.wav,https://jacob.ml/salASR/audios/19_8_r.wav,https://jacob.ml/salASR/audios/20_2_t.wav,https://jacob.ml/salASR/audios/21_5_b.wav,https://jacob.ml/salASR/audios/22_8_r.wav,https://jacob.ml/salASR/audios/23_2_t.wav,https://jacob.ml/salASR/audios/24_5_b.wav,https://jacob.ml/salASR/audios/25_8_r.wav,https://jacob.ml/salASR/audios/26_2_t.wav,https://jacob.ml/salASR/audios/27_5_b.wav,https://jacob.ml/salASR/audios/28_8_r.wav,https://jacob.ml/salASR/audios/29_2_t.wav,https://jacob.ml/salASR/audios/30_5_b.wav,https://jacob.ml/salASR/audios/31_8_r.wav,https://jacob.ml/salASR/audios/32_2_t.wav,https://jacob.ml/salASR/audios/33_5_b.wav,https://jacob.ml/salASR/audios/34_8_r.wav,https://jacob.ml/salASR/audios/35_2_t.wav
https://jacob.ml/salASR/audios/18_8_r.wav,https://jacob.ml/salASR/audios/19_2_t.wav,https://jacob.ml/salASR/audios/20_5_b.wav,https://jacob.ml/salASR/audios/21_8_r.wav,https://jacob.ml/salASR/audios/22_2_t.wav,https://jacob.ml/salASR/audios/23_5_b.wav,https://jacob.ml/salASR/audios/24_8_r.wav,https://jacob.ml/salASR/audios/25_2_t.wav,https://jacob.ml/salASR/audios/26_5_b.wav,https://jacob.ml/salASR/audios/27_8_r.wav,https://jacob.ml/salASR/audios/28_2_t.wav,https://jacob.ml/salASR/audios/29_5_b.wav,https://jacob.ml/salASR/audios/30_8_r.wav,https://jacob.ml/salASR/audios/31_2_t.wav,https://jacob.ml/salASR/audios/32_5_b.wav,https://jacob.ml/salASR/audios/33_8_r.wav,https://jacob.ml/salASR/audios/34_2_t.wav,https://jacob.ml/salASR/audios/35_5_b.wav
https://jacob.ml/salASR/audios/18_2_t.wav,https://jacob.ml/salASR/audios/19_5_b.wav,https://jacob.ml/salASR/audios/20_8_r.wav,https://jacob.ml/salASR/audios/21_2_t.wav,https://jacob.ml/salASR/audios/22_5_b.wav,https://jacob.ml/salASR/audios/23_8_r.wav,https://jacob.ml/salASR/audios/24_2_t.wav,https://jacob.ml/salASR/audios/25_5_b.wav,https://jacob.ml/salASR/audios/26_8_r.wav,https://jacob.ml/salASR/audios/27_2_t.wav,https://jacob.ml/salASR/audios/28_5_b.wav,https://jacob.ml/salASR/audios/29_8_r.wav,https://jacob.ml/salASR/audios/30_2_t.wav,https://jacob.ml/salASR/audios/31_5_b.wav,https://jacob.ml/salASR/audios/32_8_r.wav,https://jacob.ml/salASR/audios/33_2_t.wav,https://jacob.ml/salASR/audios/34_5_b.wav,https://jacob.ml/salASR/audios/35_8_r.wav
https://jacob.ml/salASR/audios/18_5_b.wav,https://jacob.ml/salASR/audios/19_8_r.wav,https://jacob.ml/salASR/audios/20_2_t.wav,https://jacob.ml/salASR/audios/21_5_b.wav,https://jacob.ml/salASR/audios/22_8_r.wav,https://jacob.ml/salASR/audios/23_2_t.wav,https://jacob.ml/salASR/audios/24_5_b.wav,https://jacob.ml/salASR/audios/25_8_r.wav,https://jacob.ml/salASR/audios/26_2_t.wav,https://jacob.ml/salASR/audios/27_5_b.wav,https://jacob.ml/salASR/audios/28_8_r.wav,https://jacob.ml/salASR/audios/29_2_t.wav,https://jacob.ml/salASR/audios/30_5_b.wav,https://jacob.ml/salASR/audios/31_8_r.wav,https://jacob.ml/salASR/audios/32_2_t.wav,https://jacob.ml/salASR/audios/33_5_b.wav,https://jacob.ml/salASR/audios/34_8_r.wav,https://jacob.ml/salASR/audios/35_2_t.wav
https://jacob.ml/salASR/audios/18_8_r.wav,https://jacob.ml/salASR/audios/19_2_t.wav,https://jacob.ml/salASR/audios/20_5_b.wav,https://jacob.ml/salASR/audios/21_8_r.wav,https://jacob.ml/salASR/audios/22_2_t.wav,https://jacob.ml/salASR/audios/23_5_b.wav,https://jacob.ml/salASR/audios/24_8_r.wav,https://jacob.ml/salASR/audios/25_2_t.wav,https://jacob.ml/salASR/audios/26_5_b.wav,https://jacob.ml/salASR/audios/27_8_r.wav,https://jacob.ml/salASR/audios/28_2_t.wav,https://jacob.ml/salASR/audios/29_5_b.wav,https://jacob.ml/salASR/audios/30_8_r.wav,https://jacob.ml/salASR/audios/31_2_t.wav,https://jacob.ml/salASR/audios/32_5_b.wav,https://jacob.ml/salASR/audios/33_8_r.wav,https://jacob.ml/salASR/audios/34_2_t.wav,https://jacob.ml/salASR/audios/35_5_b.wav
